=== 1. ok=1 조합의 logQP_boot 분포 (상한 1747) ===
lib            n      최소     25%      중앙     75%      최대   <1400
openfhe     9390     727    1251    1411    1566    1747    4535
lattigo    53622    1040    1453    1569    1661    1747    8895

※ 1400 미만이 있는 것 자체는 이상이 아니다 — dnum 을 키우면 logP 가 줄어 여유가 남는다.
   판정은 '초과가 없는가' 이고, 초과는 0건이다.

=== 2. logQP_boot vs logQP_residual — 같은 값이면 잘못 찍은 것 ===
lib          중앙 boot   중앙 residual      중앙 차      최소 차    차=0 건수
openfhe         1411           596       798       528         0
lattigo         1569           707       835       413         0

=== 3. 항등식 재구성 (OpenFHE) ===
  logQ_boot     == q0 + Δ×(QCount_boot−1)   : 10000/10000
  QCount_boot   == 잔여L + boot_depth + 1    : 10000/10000
  logQ_residual == q0 + Δ×잔여L              : 10000/10000

=== 3b. 항등식 재구성 (Lattigo) ===
  QCount_residual == 잔여L + 1                : 62741/62741
  QCount_boot     == QCount_residual + 부트깊이: 62741/62741
  logQ_residual   == q0 + Δ×잔여L             : 62741/62741
  부트 회로 비트 (logQ_boot − logQ_residual) 범위: 840~1160

=== 4. L=14 통과 조합의 실제 내역 ===

-- openfhe: L=14 통과 559행, (q0,Δ) 17쌍
 q0  delta  boot_depth  QCount_boot  logQ_boot  PCount_boot  logP_boot  logQP_boot  QCount_residual  logQ_residual  logQP_residual  dnum  maxDigitBits  margin_1747
 40     33          16           31       1030            1         60        1090               15            502             562    31            40          657
 40     35          16           31       1090            1         60        1150               15            530             590    31            40          597
 40     38          16           31       1180            1         60        1240               15            572             632    31            40          507
 40     40          16           31       1240            1         60        1300               15            600             660    31            41          447
 42     35          16           31       1092            1         60        1152               15            532             592    31            42          595
 42     38          16           31       1182            1         60        1242               15            574             634    31            42          505
 42     40          16           31       1242            1         60        1302               15            602             662    31            42          445
 42     42          16           31       1302            1         60        1362               15            630             690    31            43          385
 45     38          16           31       1185            1         60        1245               15            577             637    31            45          502
 45     40          16           31       1245            1         60        1305               15            605             665    31            45          442
 45     42          16           31       1305            1         60        1365               15            633             693    31            45          382
 45     45          16           31       1395            1         60        1455               15            675             735    31            46          292
 50     45          16           31       1400            1         60        1460               15            680             740    31            50          287
 50     48          16           31       1490            1         60        1550               15            722             782    31            50          197
 50     50          16           31       1550            1         60        1610               15            750             810    31            51          137
 55     48          16           31       1495            1         60        1555               15            727             787    31            55          192
 55     50          16           31       1555            1         60        1615               15            755             815    31            55          132

-- lattigo: L=14 통과 935행, (q0,Δ) 32쌍
 q0  delta  boot_depth  QCount_boot  logQ_boot  PCount_boot  logP_boot  logQP_boot  QCount_residual  logQ_residual  logQP_residual  dnum  maxDigitBits  margin_1747
 40     33          17           32       1342            1         61        1403               15            502             990    32            56          344
 40     35          17           32       1370            1         61        1431               15            530            1018    32            56          316
 40     38          17           32       1412            1         61        1473               15            572            1060    32            56          274
 40     40          17           32       1440            1         61        1501               15            600            1088    32            56          246
 40     42          17           32       1468            1         61        1529               15            628            1116    32            56          218
 40     45          17           32       1510            1         61        1571               15            670            1158    32            56          176
 40     48          17           32       1552            1         61        1613               15            712            1200    32            56          134
 40     50          17           32       1580            1         61        1641               15            740            1228    32            56          106
 40     55          17           32       1650            1         61        1711               15            810            1298    32            56           36
 42     35          17           32       1372            1         61        1433               15            532            1020    32            56          314
 42     38          17           32       1414            1         61        1475               15            574            1062    32            56          272
 42     40          17           32       1442            1         61        1503               15            602            1090    32            56          244
 42     42          17           32       1470            1         61        1531               15            630            1118    32            56          216
 42     45          17           32       1512            1         61        1573               15            672            1160    32            56          174
 42     48          17           32       1554            1         61        1615               15            714            1202    32            56          132
 42     50          17           32       1582            1         61        1643               15            742            1230    32            56          104
 42     55          17           32       1652            1         61        1713               15            812            1300    32            56           34
 45     38          17           32       1417            1         61        1478               15            577            1065    32            56          269
 45     40          17           32       1445            1         61        1506               15            605            1093    32            56          241
 45     42          17           32       1473            1         61        1534               15            633            1121    32            56          213
 45     45          17           32       1515            1         61        1576               15            675            1163    32            56          171
 45     48          17           32       1557            1         61        1618               15            717            1205    32            56          129
 45     50          17           32       1585            1         61        1646               15            745            1233    32            56          101
 45     55          17           32       1655            1         61        1716               15            815            1303    32            56           31
 50     45          17           32       1520            1         61        1581               15            680            1168    32            56          166
 50     48          17           32       1562            1         61        1623               15            722            1210    32            56          124
 50     50          17           32       1590            1         61        1651               15            750            1238    32            56           96
 50     55          17           32       1660            1         61        1721               15            820            1308    32            56           26
 55     48          17           32       1567            1         61        1628               15            727            1215    32            56          119
 55     50          17           32       1595            1         61        1656               15            755            1243    32            56           91
 55     55          17           32       1665            1         61        1726               15            825            1313    32            56           21
 60     55          17           32       1670            1         61        1731               15            830            1318    32            60           16

=== 5. 손계산(q0=45/Δ=40 → L≈8)과 어긋나는 이유 추적 ===
-- openfhe: (q0=45, Δ=40) 부트깊이별 최대 잔여 L
   bd16→L14  bd18→L14  bd20→L14  bd21→L14  bd22→L14
-- lattigo: (q0=45, Δ=40) 부트깊이별 최대 잔여 L
   bd17→L14  bd18→L14  bd19→L14  bd20→L14  bd21→L14
